"Dates","CO","Year","Month","State"
"11-2010",0.47512212395668,2010,"Nov","NY"
"12-2010",0.428819268941879,2010,"Dec","NY"
"1-2011",0.578356206417084,2011,"Jan","NY"
"2-2011",0.466412484645844,2011,"Feb","NY"
"3-2011",0.405968695878983,2011,"Mar","NY"
"4-2011",0.444119185209274,2011,"Apr","NY"
"5-2011",0.431492060422897,2011,"May","NY"
"6-2011",0.372976243495941,2011,"June","NY"
"7-2011",0.36913388967514,2011,"Jul","NY"
"8-2011",0.424541652202606,2011,"Aug","NY"
"9-2011",0.546750783920288,2011,"Sept","NY"
"10-2011",0.429068624973297,2011,"Oct","NY"
"11-2011",0.59755551815033,2011,"Nov","NY"
"12-2011",0.678650140762329,2011,"Dec","NY"
"1-2012",0.468384206295013,2012,"Jan","NY"
"2-2012",0.459541320800781,2012,"Feb","NY"
"3-2012",0.527363181114197,2012,"Mar","NY"
"4-2012",0.450525432825089,2012,"Apr","NY"
"5-2012",0.552158117294312,2012,"May","NY"
"6-2012",0.32901194691658,2012,"June","NY"
"7-2012",0.432458132505417,2012,"Jul","NY"
"8-2012",0.547948122024536,2012,"Aug","NY"
"9-2012",0.555921733379364,2012,"Sept","NY"
"10-2012",0.578395187854767,2012,"Oct","NY"
"11-2012",0.481483310461044,2012,"Nov","NY"
"12-2012",0.54950475692749,2012,"Dec","NY"
"1-2013",0.492895781993866,2013,"Jan","NY"
"2-2013",0.498256593942642,2013,"Feb","NY"
"3-2013",0.447297990322113,2013,"Mar","NY"
"4-2013",0.44686233997345,2013,"Apr","NY"
"5-2013",0.490997791290283,2013,"May","NY"
"6-2013",0.55180025100708,2013,"June","NY"
"7-2013",0.475237399339676,2013,"Jul","NY"
"8-2013",0.380452811717987,2013,"Aug","NY"
"9-2013",0.350343704223633,2013,"Sept","NY"
"10-2013",0.341304391622543,2013,"Oct","NY"
"11-2013",0.398855924606323,2013,"Nov","NY"
"12-2013",0.519060790538788,2013,"Dec","NY"
"1-2014",0.542279243469238,2014,"Jan","NY"
"2-2014",0.462477803230286,2014,"Feb","NY"
"3-2014",0.387957960367203,2014,"Mar","NY"
"4-2014",0.378457099199295,2014,"Apr","NY"
"5-2014",0.369726926088333,2014,"May","NY"
"6-2014",0.376971989870071,2014,"June","NY"
"7-2014",0.356058597564697,2014,"Jul","NY"
"8-2014",0.372505694627762,2014,"Aug","NY"
"9-2014",0.370336472988129,2014,"Sept","NY"
"10-2014",0.344426691532135,2014,"Oct","NY"
"11-2014",0.496313750743866,2014,"Nov","NY"
"12-2014",0.473548740148544,2014,"Dec","NY"
"1-2015",0.355097621679306,2015,"Jan","NY"
"2-2015",0.359097510576248,2015,"Feb","NY"
"3-2015",0.455756783485413,2015,"Mar","NY"
"4-2015",0.365970462560654,2015,"Apr","NY"
"5-2015",0.303205758333206,2015,"May","NY"
"6-2015",0.232286974787712,2015,"June","NY"
"7-2015",0.380707889795303,2015,"Jul","NY"
"8-2015",0.336313009262085,2015,"Aug","NY"
"9-2015",0.365193396806717,2015,"Sept","NY"
"10-2015",0.330917745828629,2015,"Oct","NY"
"11-2015",0.473795503377914,2015,"Nov","NY"
"12-2015",0.483870834112167,2015,"Dec","NY"
"1-2016",0.373631745576859,2016,"Jan","NY"
"2-2016",0.332696586847305,2016,"Feb","NY"
"3-2016",0.292376160621643,2016,"Mar","NY"
"4-2016",0.250763893127441,2016,"Apr","NY"
"5-2016",0.266148000955582,2016,"May","NY"
"6-2016",0.226638481020927,2016,"June","NY"
"7-2016",0.224585995078087,2016,"Jul","NY"
"8-2016",0.224112153053284,2016,"Aug","NY"
"9-2016",0.21720378100872,2016,"Sept","NY"
"10-2016",0.261854588985443,2016,"Oct","NY"
"11-2016",0.308420598506927,2016,"Nov","NY"
"12-2016",0.310467541217804,2016,"Dec","NY"
"1-2017",0.171968400478363,2017,"Jan","NY"
"2-2017",0.175892278552055,2017,"Feb","NY"
"3-2017",0.140469864010811,2017,"Mar","NY"
"4-2017",0.147403925657272,2017,"Apr","NY"
"5-2017",0.136778637766838,2017,"May","NY"
"6-2017",0.159160226583481,2017,"June","NY"
"7-2017",0.155715301632881,2017,"Jul","NY"
"8-2017",0.159498140215874,2017,"Aug","NY"
"9-2017",0.143879011273384,2017,"Sept","NY"
"10-2017",0.153621315956116,2017,"Oct","NY"
"11-2017",0.188031241297722,2017,"Nov","NY"
"12-2017",0.186222270131111,2017,"Dec","NY"
"1-2007",0.595862209796906,2007,"Jan","CA"
"2-2007",0.509382903575897,2007,"Feb","CA"
"3-2007",0.411197245121002,2007,"Mar","CA"
"4-2007",0.29877170920372,2007,"Apr","CA"
"5-2007",0.286321401596069,2007,"May","CA"
"6-2007",0.258672028779984,2007,"June","CA"
"7-2007",0.239670976996422,2007,"Jul","CA"
"8-2007",0.276417315006256,2007,"Aug","CA"
"9-2007",0.329462110996246,2007,"Sept","CA"
"10-2007",0.518065810203552,2007,"Oct","CA"
"11-2007",0.594575047492981,2007,"Nov","CA"
"12-2007",0.546011507511139,2007,"Dec","CA"
"1-2008",0.540811359882355,2008,"Jan","CA"
"2-2008",0.557043075561523,2008,"Feb","CA"
"3-2008",0.477010637521744,2008,"Mar","CA"
"4-2008",0.361505925655365,2008,"Apr","CA"
"5-2008",0.298999786376953,2008,"May","CA"
"6-2008",0.288125216960907,2008,"June","CA"
"7-2008",0.241681978106499,2008,"Jul","CA"
"8-2008",0.226368010044098,2008,"Aug","CA"
"9-2008",0.299457162618637,2008,"Sept","CA"
"10-2008",0.527186989784241,2008,"Oct","CA"
"11-2008",0.604168057441711,2008,"Nov","CA"
"12-2008",0.52136492729187,2008,"Dec","CA"
"1-2009",0.602348685264587,2009,"Jan","CA"
"2-2009",0.478058964014053,2009,"Feb","CA"
"3-2009",0.419238835573196,2009,"Mar","CA"
"4-2009",0.341075271368027,2009,"Apr","CA"
"5-2009",0.258242547512054,2009,"May","CA"
"6-2009",0.206656187772751,2009,"June","CA"
"7-2009",0.280611962080002,2009,"Jul","CA"
"8-2009",0.387928664684296,2009,"Aug","CA"
"9-2009",0.409095287322998,2009,"Sept","CA"
"10-2009",0.502535223960876,2009,"Oct","CA"
"11-2009",0.640189349651337,2009,"Nov","CA"
"12-2009",0.615899324417114,2009,"Dec","CA"
"1-2010",0.586621940135956,2010,"Jan","CA"
"2-2010",0.498809665441513,2010,"Feb","CA"
"3-2010",0.399977803230286,2010,"Mar","CA"
"4-2010",0.34577277302742,2010,"Apr","CA"
"5-2010",0.314611911773682,2010,"May","CA"
"6-2010",0.251178056001663,2010,"June","CA"
"7-2010",0.266593843698502,2010,"Jul","CA"
"8-2010",0.272835969924927,2010,"Aug","CA"
"9-2010",0.356393218040466,2010,"Sept","CA"
"10-2010",0.339330554008484,2010,"Oct","CA"
"11-2010",0.463285982608795,2010,"Nov","CA"
"12-2010",0.485611885786057,2010,"Dec","CA"
"1-2011",0.522109150886536,2011,"Jan","CA"
"2-2011",0.38679376244545,2011,"Feb","CA"
"3-2011",0.36330309510231,2011,"Mar","CA"
"4-2011",0.189667612314224,2011,"Apr","CA"
"5-2011",0.23821884393692,2011,"May","CA"
"6-2011",0.199953258037567,2011,"June","CA"
"7-2011",0.133587658405304,2011,"Jul","CA"
"8-2011",0.176394045352936,2011,"Aug","CA"
"9-2011",0.22294008731842,2011,"Sept","CA"
"10-2011",0.391822516918182,2011,"Oct","CA"
"11-2011",0.437255531549454,2011,"Nov","CA"
"12-2011",0.648597538471222,2011,"Dec","CA"
"1-2012",0.598566174507141,2012,"Jan","CA"
"2-2012",0.422029346227646,2012,"Feb","CA"
"3-2012",0.336591243743896,2012,"Mar","CA"
"4-2012",0.314602196216583,2012,"Apr","CA"
"5-2012",0.272514581680298,2012,"May","CA"
"6-2012",0.234937310218811,2012,"June","CA"
"7-2012",0.238102063536644,2012,"Jul","CA"
"8-2012",0.292085617780685,2012,"Aug","CA"
"9-2012",0.333138078451157,2012,"Sept","CA"
"10-2012",0.364510208368301,2012,"Oct","CA"
"11-2012",0.576357424259186,2012,"Nov","CA"
"12-2012",0.785066902637482,2012,"Dec","CA"
"1-2013",0.838640093803406,2013,"Jan","CA"
"2-2013",0.664488732814789,2013,"Feb","CA"
"3-2013",0.352836966514587,2013,"Mar","CA"
"4-2013",0.210007593035698,2013,"Apr","CA"
"5-2013",0.170766994357109,2013,"May","CA"
"6-2013",0.205921992659569,2013,"June","CA"
"7-2013",0.175585612654686,2013,"Jul","CA"
"8-2013",0.203074797987938,2013,"Aug","CA"
"9-2013",0.260495245456696,2013,"Sept","CA"
"10-2013",0.400460660457611,2013,"Oct","CA"
"11-2013",0.476624637842178,2013,"Nov","CA"
"12-2013",0.428487300872803,2013,"Dec","CA"
"1-2014",0.686113655567169,2014,"Jan","CA"
"2-2014",0.406986236572266,2014,"Feb","CA"
"3-2014",0.357854843139648,2014,"Mar","CA"
"4-2014",0.298327714204788,2014,"Apr","CA"
"5-2014",0.299379676580429,2014,"May","CA"
"6-2014",0.359515875577927,2014,"June","CA"
"7-2014",0.308806926012039,2014,"Jul","CA"
"8-2014",0.261159896850586,2014,"Aug","CA"
"9-2014",0.262671172618866,2014,"Sept","CA"
"10-2014",0.334186047315598,2014,"Oct","CA"
"11-2014",0.360084801912308,2014,"Nov","CA"
"12-2014",0.401093304157257,2014,"Dec","CA"
"1-2015",0.456449866294861,2015,"Jan","CA"
"2-2015",0.428161531686783,2015,"Feb","CA"
"3-2015",0.354681015014648,2015,"Mar","CA"
"4-2015",0.292336016893387,2015,"Apr","CA"
"5-2015",0.209649130702019,2015,"May","CA"
"6-2015",0.148451775312424,2015,"June","CA"
"7-2015",0.174823105335236,2015,"Jul","CA"
"8-2015",0.183198213577271,2015,"Aug","CA"
"9-2015",0.235656008124352,2015,"Sept","CA"
"10-2015",0.338402420282364,2015,"Oct","CA"
"11-2015",0.378036141395569,2015,"Nov","CA"
"12-2015",0.414359331130981,2015,"Dec","CA"
"1-2016",0.357874065637589,2016,"Jan","CA"
"2-2016",0.425858557224274,2016,"Feb","CA"
"3-2016",0.274632096290588,2016,"Mar","CA"
"4-2016",0.288484930992126,2016,"Apr","CA"
"5-2016",0.165370047092438,2016,"May","CA"
"6-2016",0.213452100753784,2016,"June","CA"
"7-2016",0.166945606470108,2016,"Jul","CA"
"8-2016",0.217041075229645,2016,"Aug","CA"
"9-2016",0.295930176973343,2016,"Sept","CA"
"10-2016",0.382192015647888,2016,"Oct","CA"
"11-2016",0.535514354705811,2016,"Nov","CA"
"12-2016",0.447220951318741,2016,"Dec","CA"
"1-2017",0.450871616601944,2017,"Jan","CA"
"2-2017",0.385653585195541,2017,"Feb","CA"
"3-2017",0.416687518358231,2017,"Mar","CA"
"4-2017",0.323028653860092,2017,"Apr","CA"
"5-2017",0.204811081290245,2017,"May","CA"
"6-2017",0.197615399956703,2017,"June","CA"
"7-2017",0.187283724546432,2017,"Jul","CA"
"8-2017",0.18272353708744,2017,"Aug","CA"
"9-2017",0.195626974105835,2017,"Sept","CA"
"10-2017",0.357856124639511,2017,"Oct","CA"
"11-2017",0.448063403367996,2017,"Nov","CA"
"12-2017",0.722638070583344,2017,"Dec","CA"
"1-2007",0.550335168838501,2007,"Jan","FL"
"2-2007",0.700111091136932,2007,"Feb","FL"
"3-2007",0.516679048538208,2007,"Mar","FL"
"4-2007",0.951149225234985,2007,"Apr","FL"
"5-2007",1.07243847846985,2007,"May","FL"
"6-2007",0.410732686519623,2007,"June","FL"
"7-2007",0.64671915769577,2007,"Jul","FL"
"8-2007",0.542960464954376,2007,"Aug","FL"
"9-2007",0.619837880134583,2007,"Sept","FL"
"10-2007",0.645685195922852,2007,"Oct","FL"
"11-2007",0.685038805007935,2007,"Nov","FL"
"12-2007",0.768236696720123,2007,"Dec","FL"
"1-2008",0.855606138706207,2008,"Jan","FL"
"2-2008",0.797426104545593,2008,"Feb","FL"
"3-2008",0.644084572792053,2008,"Mar","FL"
"4-2008",0.596790671348572,2008,"Apr","FL"
"5-2008",0.59742933511734,2008,"May","FL"
"6-2008",0.328245997428894,2008,"June","FL"
"7-2008",0.663777410984039,2008,"Jul","FL"
"8-2008",0.756346166133881,2008,"Aug","FL"
"9-2008",0.828979671001434,2008,"Sept","FL"
"10-2008",0.517858684062958,2008,"Oct","FL"
"11-2008",0.466524630784988,2008,"Nov","FL"
"12-2008",0.78970330953598,2008,"Dec","FL"
"1-2009",0.740020155906677,2009,"Jan","FL"
"2-2009",0.468284398317337,2009,"Feb","FL"
"3-2009",0.547627508640289,2009,"Mar","FL"
"4-2009",0.523984849452972,2009,"Apr","FL"
"5-2009",0.398146867752075,2009,"May","FL"
"6-2009",0.365286231040955,2009,"June","FL"
"7-2009",0.403592795133591,2009,"Jul","FL"
"8-2009",0.296908259391785,2009,"Aug","FL"
"9-2009",0.476868867874146,2009,"Sept","FL"
"10-2009",0.721056818962097,2009,"Oct","FL"
"11-2009",0.556317865848541,2009,"Nov","FL"
"12-2009",0.476550579071045,2009,"Dec","FL"
"1-2010",0.636768400669098,2010,"Jan","FL"
"2-2010",0.256466180086136,2010,"Feb","FL"
"3-2010",0.0732091963291168,2010,"Mar","FL"
"4-2010",0.0636018812656403,2010,"Apr","FL"
"5-2010",0.16010320186615,2010,"May","FL"
"6-2010",0.109654873609543,2010,"June","FL"
"7-2010",0.181312903761864,2010,"Jul","FL"
"8-2010",0.23144818842411,2010,"Aug","FL"
"9-2010",0.113609440624714,2010,"Sept","FL"
"10-2010",0.201050385832787,2010,"Oct","FL"
"11-2010",0.211373895406723,2010,"Nov","FL"
"12-2010",0.135669052600861,2010,"Dec","FL"
"1-2011",0.133125260472298,2011,"Jan","FL"
"2-2011",0.11728497594595,2011,"Feb","FL"
"3-2011",0.0684158205986023,2011,"Mar","FL"
"4-2011",0.0800237357616425,2011,"Apr","FL"
"5-2011",0.0758903250098228,2011,"May","FL"
"6-2011",0.0474429689347744,2011,"June","FL"
"7-2011",0.0891813412308693,2011,"Jul","FL"
"8-2011",0.111280806362629,2011,"Aug","FL"
"9-2011",0.110541291534901,2011,"Sept","FL"
"10-2011",0.103240720927715,2011,"Oct","FL"
"11-2011",0.0573161728680134,2011,"Nov","FL"
"12-2011",0.0862348675727844,2011,"Dec","FL"
"1-2012",0.237132251262665,2012,"Jan","FL"
"2-2012",0.123022943735123,2012,"Feb","FL"
"3-2012",0.0974699556827545,2012,"Mar","FL"
"4-2012",0.176609694957733,2012,"Apr","FL"
"5-2012",0.155749455094337,2012,"May","FL"
"6-2012",0.0789315104484558,2012,"June","FL"
"7-2012",0.130595132708549,2012,"Jul","FL"
"8-2012",0.144202098250389,2012,"Aug","FL"
"9-2012",0.145306438207626,2012,"Sept","FL"
"10-2012",0.0952871143817902,2012,"Oct","FL"
"11-2012",0.153542518615723,2012,"Nov","FL"
"12-2012",0.16949200630188,2012,"Dec","FL"
"1-2013",0.185353204607964,2013,"Jan","FL"
"2-2013",0.186362013220787,2013,"Feb","FL"
"3-2013",0.228284910321236,2013,"Mar","FL"
"4-2013",0.176362991333008,2013,"Apr","FL"
"5-2013",0.169828116893768,2013,"May","FL"
"6-2013",0.15350903570652,2013,"June","FL"
"7-2013",0.113871440291405,2013,"Jul","FL"
"8-2013",0.114096224308014,2013,"Aug","FL"
"9-2013",0.13968414068222,2013,"Sept","FL"
"10-2013",0.116252191364765,2013,"Oct","FL"
"11-2013",0.196379840373993,2013,"Nov","FL"
"12-2013",0.19848370552063,2013,"Dec","FL"
"1-2014",0.213305026292801,2014,"Jan","FL"
"2-2014",0.223707914352417,2014,"Feb","FL"
"3-2014",0.190007194876671,2014,"Mar","FL"
"4-2014",0.117238253355026,2014,"Apr","FL"
"5-2014",0.0832007229328156,2014,"May","FL"
"6-2014",0.218967899680138,2014,"June","FL"
"7-2014",0.255828708410263,2014,"Jul","FL"
"8-2014",0.2530896961689,2014,"Aug","FL"
"9-2014",0.279353588819504,2014,"Sept","FL"
"10-2014",0.265303283929825,2014,"Oct","FL"
"11-2014",0.213840693235397,2014,"Nov","FL"
"12-2014",0.365480333566666,2014,"Dec","FL"
"1-2015",0.245309621095657,2015,"Jan","FL"
"2-2015",0.288058698177338,2015,"Feb","FL"
"3-2015",0.212411642074585,2015,"Mar","FL"
"4-2015",0.206895053386688,2015,"Apr","FL"
"5-2015",0.143611401319504,2015,"May","FL"
"6-2015",0.122114636003971,2015,"June","FL"
"7-2015",0.0889540761709213,2015,"Jul","FL"
"8-2015",0.125911489129066,2015,"Aug","FL"
"9-2015",0.210682049393654,2015,"Sept","FL"
"10-2015",0.203986093401909,2015,"Oct","FL"
"11-2015",0.17937396466732,2015,"Nov","FL"
"12-2015",0.210763603448868,2015,"Dec","FL"
"1-2016",0.270731240510941,2016,"Jan","FL"
"2-2016",0.257744550704956,2016,"Feb","FL"
"3-2016",0.224969759583473,2016,"Mar","FL"
"4-2016",0.191362202167511,2016,"Apr","FL"
"5-2016",0.222606271505356,2016,"May","FL"
"6-2016",0.200941696763039,2016,"June","FL"
"7-2016",0.16494208574295,2016,"Jul","FL"
"8-2016",0.161376148462296,2016,"Aug","FL"
"9-2016",0.217200055718422,2016,"Sept","FL"
"10-2016",0.128889441490173,2016,"Oct","FL"
"11-2016",0.231840744614601,2016,"Nov","FL"
"12-2016",0.145981997251511,2016,"Dec","FL"
"1-2017",0.144681230187416,2017,"Jan","FL"
"2-2017",0.191217705607414,2017,"Feb","FL"
"3-2017",0.179721057415009,2017,"Mar","FL"
"4-2017",0.141841068863869,2017,"Apr","FL"
"5-2017",0.350718885660172,2017,"May","FL"
"6-2017",0.402956426143646,2017,"June","FL"
"7-2017",0.240068167448044,2017,"Jul","FL"
"8-2017",0.267367392778397,2017,"Aug","FL"
"9-2017",0.298163026571274,2017,"Sept","FL"
"10-2017",0.258798211812973,2017,"Oct","FL"
"11-2017",0.411378413438797,2017,"Nov","FL"
"12-2017",0.285327523946762,2017,"Dec","FL"
"1-2007",0.437049567699432,2007,"Jan","SD"
"2-2007",0.470529496669769,2007,"Feb","SD"
"3-2007",0.359516561031342,2007,"Mar","SD"
"4-2007",0.413324922323227,2007,"Apr","SD"
"5-2007",0.378449440002441,2007,"May","SD"
"6-2007",0.40091535449028,2007,"June","SD"
"7-2007",0.357977509498596,2007,"Jul","SD"
"8-2007",0.348629534244537,2007,"Aug","SD"
"9-2007",0.366070121526718,2007,"Sept","SD"
"10-2007",0.449856221675873,2007,"Oct","SD"
"11-2007",0.457993775606155,2007,"Nov","SD"
"12-2007",0.515415072441101,2007,"Dec","SD"
"1-2008",0.348083674907684,2008,"Jan","SD"
"2-2008",0.380399078130722,2008,"Feb","SD"
"3-2008",0.362984865903854,2008,"Mar","SD"
